Participant number,Function,Country,Attendance,Decision Making,Knowledge,Time_for_feedback,Feedback_valuable,Presenter_prepared,Not_presenter_prepared,Motivation to study,Communication,Respect and trust,Safe_atmosphere,Duration,Inspiration,,,Index meaning of anwers,,,,,,,
41,1,1,3,1,1,1,1,1,1,1,1,1,1,2,2,,,,,,,,,,
42,2,2,2,2,1,2,1,1,1,2,2,1,1,4,2,,,,,,,,,,
43,3,2,1,-1,1,1,1,1,0,1,1,1,1,3,1,,,,,,,,,,
44,3,1,3,1,1,2,1,0,0,1,1,1,1,3,1,,,,,,,,,,
46,2,1,2,2,2,4,2,1,1,1,2,4,2,3,2,,,,,,,,,,
47,2,2,2,2,2,1,1,1,0,2,2,1,1,3,2,,,,,,,,,,
48,2,2,2,2,2,2,1,1,0,3,4,1,1,4,2,,,,,,,,,,
49,2,2,1,2,2,1,1,1,0,2,3,1,2,4,2,,,,,,,,,,
50,1,1,6,2,2,2,2,1,1,2,2,4,4,3,1,,,,,,,,,,
51,1,2,3,3,3,2,2,1,0,3,2,1,1,3,2,,,,,,,,,,
52,1,2,4,2,2,2,2,1,0,2,1,2,1,3,2,,,,,,,,,,
53,1,2,1,-1,2,-1,1,0,0,3,-1,1,1,-1,-1,,,,,,,,,,
54,3,1,3,1,1,1,1,,,1,1,1,1,3,1,,,,,,,,,,
55,3,2,1,-1,2,2,2,1,0,3,2,2,1,3,3,,,,,,,,,,
56,2,2,2,1,1,2,1,1,1,2,1,1,1,3,3,,,,,,,,,,
57,2,2,1,2,1,3,2,0,0,1,2,1,1,3,1,,,,,,,,,,
58,1,1,1,1,1,2,1,0,0,1,1,1,1,3,1,,,,,,,,,,
59,2,1,2,2,2,2,1,1,1,2,2,1,2,2,1,,,,,,,,,,
60,1,2,3,2,2,1,1,1,1,2,1,1,1,3,2,,,,,,,,,,
61,2,2,1,2,2,2,2,1,1,2,2,1,1,4,3,,,,,,,,,,
62,3,2,1,-1,2,3,-1,0,0,3,3,1,2,3,-1,,,,,,,,,,
63,2,1,1,2,2,2,1,1,1,1,1,2,1,1,2,,,,,,,,,,
64,1,1,5,1,1,2,1,1,1,1,1,1,2,3,1,,,,,,,,,,
65,2,2,1,2,2,2,2,1,1,2,3,2,2,4,2,,,,,,,,,,
66,2,2,1,1,1,1,1,1,0,1,1,1,1,4,1,,,,,,,,,,
67,1,1,3,-1,-1,-1,-1,0,0,-1,2,1,1,4,-1,,,,,,,,,,
68,2,2,1,2,1,3,2,1,0,2,1,1,2,3,2,,,,,,,,,,
70,1,2,1,2,4,2,2,0,0,4,1,2,4,-1,4,,,,,,,,,,
71,1,1,1,-1,1,3,1,1,0,1,1,2,1,3,1,,,,,,,,,,
72,2,1,1,-1,2,2,2,1,1,2,2,1,1,4,1,,,,,,,,,,
73,2,1,2,2,2,3,1,,1,1,3,3,2,3,2,,,,,,,,,,
74,2,2,1,-1,2,1,1,1,1,2,2,1,1,3,1,,,,,,,,,,
75,1,1,4,1,1,2,1,0,1,2,2,1,1,3,1,,,,,,,,,,
76,3,2,3,-1,1,1,1,0,0,1,1,1,1,4,2,,,,,,,,,,
77,2,1,4,1,1,1,1,0,1,1,1,1,1,3,1,,,,,,,,,,
78,1,1,2,1,1,1,1,1,1,1,1,1,2,3,1,,,,,,,,,,
79,1,2,3,3,2,1,2,1,0,3,2,1,1,3,2,,,,,,,,,,
80,3,2,1,-1,2,3,1,0,0,4,1,1,1,3,1,,,,,,,,,,
